customer_id,hour,product,quantity,price,source_file
transaction_id,time,product,quantity,unit_price,2022-05-23
33681412,18:01,small water,5.0,1.0,2022-05-23
33681412,18:01,key chain,2.0,0.8,2022-05-23
33681412,18:01,t-shirt,5.0,12.0,2022-05-23
14357614,18:03,small water,2.0,1.0,2022-05-23
85738569,18:03,large water,5.0,2.0,2022-05-23
85738569,18:03,chips,3.0,1.5,2022-05-23
85738569,18:03,energy bar,1.0,2.2,2022-05-23
85738569,18:03,t-shirt,5.0,12.0,2022-05-23
81646541,18:07,large water,1.0,2.0,2022-05-23
83969446,18:10,small water,1.0,1.0,2022-05-23
83969446,18:10,large water,1.0,2.0,2022-05-23
83969446,18:10,raincoat,3.0,1.0,2022-05-23
98183882,18:13,small water,3.0,1.0,2022-05-23
98183882,18:13,large water,1.0,2.0,2022-05-23
98183882,18:13,chips,1.0,1.5,2022-05-23
98183882,18:13,energy bar,1.0,2.2,2022-05-23
91269589,18:14,small water,6.0,1.0,2022-05-23
91269589,18:14,chips,2.0,1.5,2022-05-23
91269589,18:14,key chain,3.0,0.8,2022-05-23
96784270,18:18,small water,1.0,1.0,2022-05-23
96784270,18:18,large water,1.0,2.0,2022-05-23
96784270,18:18,ice tea,1.0,2.5,2022-05-23
96784270,18:18,t-shirt,1.0,12.0,2022-05-23
84157181,18:20,large water,2.0,2.0,2022-05-23
84157181,18:20,ice tea,1.0,2.5,2022-05-23
84157181,18:20,chips,2.0,1.5,2022-05-23
84157181,18:20,raincoat,2.0,1.0,2022-05-23
79061327,18:23,small water,2.0,1.0,2022-05-23
79061327,18:23,large water,2.0,2.0,2022-05-23
79061327,18:23,energy bar,1.0,2.2,2022-05-23
44060912,18:24,small water,1.0,1.0,2022-05-23
44060912,18:24,large water,2.0,2.0,2022-05-23
44060912,18:24,chips,1.0,1.5,2022-05-23
44060912,18:24,key chain,3.0,0.8,2022-05-23
44060912,18:24,t-shirt,2.0,12.0,2022-05-23
43572276,18:25,small water,1.0,1.0,2022-05-23
43572276,18:25,large water,2.0,2.0,2022-05-23
43572276,18:25,ice tea,1.0,2.5,2022-05-23
43572276,18:25,raincoat,4.0,1.0,2022-05-23
23712298,18:27,small water,3.0,1.0,2022-05-23
32148193,18:32,small water,4.0,1.0,2022-05-23
32148193,18:32,chips,2.0,1.5,2022-05-23
73298995,18:38,small water,3.0,1.0,2022-05-23
80447225,18:39,small water,4.0,1.0,2022-05-23
14357614,23:05,key chain,10.0,0.8,2022-05-23
14357614,23:05,t-shirt,2.0,12.0,2022-05-23
98183882,23:07,key chain,3.0,0.8,2022-05-23
98183882,23:07,t-shirt,1.0,12.0,2022-05-23
83969446,23:09,raincoat returns,3.0,-1.0,2022-05-23
79061327,23:09,small water,1.0,1.0,2022-05-23
79061327,23:09,key chain,5.0,0.8,2022-05-23
79061327,23:09,t-shirt,3.0,12.0,2022-05-23
83969446,23:09,t-shirt,1.0,12.0,2022-05-23
84157181,23:10,raincoat returns,2.0,-1.0,2022-05-23
84157181,23:10,large water,1.0,2.0,2022-05-23
32148193,23:12,t-shirt,2.0,12.0,2022-05-23
23712298,23:13,large water,2.0,2.0,2022-05-23
91269589,23:15,small water,2.0,1.0,2022-05-23
91269589,23:15,large water,2.0,2.0,2022-05-23
43572276,23:16,raincoat returns,4.0,-1.0,2022-05-23
43572276,23:16,large water,3.0,2.0,2022-05-23
43572276,23:16,t-shirt,2.0,12.0,2022-05-23
transaction_id,time,product,quantity,unit_price,2022-05-24
26575601,18:10,raincoat,5.0,1.0,2022-05-24
12325321,18:26,energy bar,1.0,2.2,2022-05-24
12325321,18:26,raincoat,5.0,1.0,2022-05-24
67711034,18:27,raincoat,2.0,1.0,2022-05-24
26575601,22:55,small water,2.0,1.0,2022-05-24
12325321,22:55,small water,1.0,1.0,2022-05-24
12325321,22:55,ice tea,1.0,2.5,2022-05-24
12325321,22:55,key chain,3.0,0.8,2022-05-24
12325321,22:55,t-shirt,2.0,12.0,2022-05-24
transaction_id,time,product,quantity,unit_price,2022-05-25
45253092,17:59,small water,1.0,1.0,2022-05-25
45253092,17:59,raincoat,3.0,1.0,2022-05-25
